A.  Título: Identificación de la Declaración  =>  Valor: 
E14.  Título: Medio de pago  =>  Valor: 3 - ORDEN DE PAGO SIMPLE-TRANSFERENCIA Valores y costos
E15.  Título: Valor FOB total (USD)  =>  Valor: 36513.34
E16.  Título: Tipo de cambio (USD-BOB)  =>  Valor: 6.96
E17.  Título: Total valor FOB (BOB)  =>  Valor: 254133
E23.  Título: Valor CIF aduana total (BOB)  =>  Valor: 260328
E24.  Título: Otras erogaciones (USD)  =>  Valor: 0.0
K.  Título: Actuaciones  =>  Valor: Declarante Aduana Código de seguridad DECLARACIÓN DE MERCANCÍAS DE IMPORTACIÓNDIM Hoja: 2/ 15 DI-2024-543-2255163 Hoja: 2/ 15
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 1
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 4016999000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - - - Las demás
H6.  Título: Unidad física  =>  Valor: UNIDAD (NÚMERO DE UNIDADES)
H7.  Título: Cantidad física  =>  Valor: 45.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: PANEL CORROCERAMICO
H8.3  Título: Marca comercial  =>  Valor: CORROSION ENGINEERING
H8.4  Título: Tipo  =>  Valor: TIPO 8
H8.5  Título: Clase  =>  Valor: -
H8.6  Título: Modelo  =>  Valor: CL-1633-2
H8.7  Título: Cuantitativo 1  =>  Valor: 
H8.400  Título: MM X 284 MM  =>  Valor: 
H8.8  Título: Composición  =>  Valor: W/(2) 3/4\" X 1-1/2\"L STUD
S.  Título: W/3/8\"  =>  Valor: 
R.  Título: PERIMETER & GRID WR  =>  Valor: 
H8.9  Título: Forma de presentación  =>  Valor: 45
H8.45  Título: UNIDADES EN CAJA COMPARTIDA CON  =>  Valor: TUERCAS Y ARANDELAS
H8.10  Título: Material  =>  Valor: CAUCHO NATURAL ANTIABRASIVO Y METAL COMUN
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERIA
H8.12  Título: Otras características  =>  Valor: OI 23000829, W/2-3/4\"RBR ON 1/4\"PL
T.  Título: W/  =>  Valor: 1-1/2\"S
Q.  Título: X 1-3/4\"H \"VINO\" CUBE  =>  Valor: 
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 45.0
H11.  Título: Precio unitario (USD)  =>  Valor: 720.0
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 0.9
H17.  Título: Peso Neto (kg)  =>  Valor: 1400.0
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 32399.999
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 32789.14
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 728.648
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 433.58
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 49.54
I5.  Título: Gastos portuarios (USD)  =>  Valor: 3.2206420148
I6.  Título: Otros Gastos (USD)  =>  Valor: 312.9623870895
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 33588.45
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 233775
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23000829
J.GA  Título: GA  =>  Valor: 23378
J.IVA  Título: IVA  =>  Valor: 38419
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 2
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 4016999000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - - - Las demás
H6.  Título: Unidad física  =>  Valor: UNIDAD (NÚMERO DE UNIDADES)
H7.  Título: Cantidad física  =>  Valor: 10.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: PANEL CORROCERAMICO
H8.3  Título: Marca comercial  =>  Valor: CORROSION ENGINEERING
H8.4  Título: Tipo  =>  Valor: TIPO 0
H8.5  Título: Clase  =>  Valor: -
H8.6  Título: Modelo  =>  Valor: CL-1633-0
H8.7  Título: Cuantitativo 1  =>  Valor: 
H8.194  Título: MM X 284 MM  =>  Valor: 
H8.8  Título: Composición  =>  Valor: W/(4) 3/4\" X 1-1/2\"L STUD
H8.9  Título: Forma de presentación  =>  Valor: 10
H8.10  Título: UNIDADES EN CAJA COMPARTIDA CON  =>  Valor: TUERCAS Y ARANDELAS
H8.10  Título: Material  =>  Valor: CAUCHO NATURAL ANTIABRASIVO
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERIA
H8.12  Título: Otras características  =>  Valor: OI 23000829,W2-3/4\"RBR1/4\"PLT,W/ A/R,W/ 1-1/2\"S
Q.  Título: X 1-3/4\"H \"VINO\" CUBES  =>  Valor: 
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 10.0
H11.  Título: Precio unitario (USD)  =>  Valor: 368.0
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 0.1
H17.  Título: Peso Neto (kg)  =>  Valor: 159.0
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 3680.001
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 3724.2
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 372.42
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 49.25
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 5.63
I5.  Título: Gastos portuarios (USD)  =>  Valor: 0.365801451
I6.  Título: Otros Gastos (USD)  =>  Valor: 35.5463583915
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 3814.99
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 26552
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23000829
J.GA  Título: GA  =>  Valor: 2655
J.IVA  Título: IVA  =>  Valor: 4364
E.  Título: Información y valores totales de la factura Factura 2 de 12  =>  Valor: 
E1.  Título: Datos del Proveedor: HUMMINGBIRD COLIBRI CORP,  =>  Valor: 
E.  Título: FM 528, INT  =>  Valor: 
K.  Título: , 3366, FRIENDSWOOD - TEXAS, ESTADOS UNIDOS,  =>  Valor: (1)2813178020, quotes@hummingbirdcolibri.com
E1.1  Título: Categoría  =>  Valor: -
E1.2  Título: Condición del proveedor  =>  Valor: 02 - DISTRIBUIDOR
E2.  Título: País de adquisición  =>  Valor: US - ESTADOS UNIDOS
E3.  Título: N° de la factura  =>  Valor: 22221
E4.  Título: Fecha de la factura  =>  Valor: 23/04/2024
E5.  Título: Condición de entrega (INCOTERMS)  =>  Valor: FCA - FRANCO TRANSPORTISTA - LIBRE
E6.  Título: Lugar de entrega (INCOTERMS)  =>  Valor: HOUSTON, TX - USA
E7.  Título: Naturaleza de la transacción  =>  Valor: 01 - COMPRAVENTA A PRECIO FIRME PARA LA EXPORTACION HACIA EL TERRITORIO ADUANERO DE LA COMUNIDAD
E8.  Título: Moneda de transacción  =>  Valor: USD - DÓLAR ESTADOUNIDENSE
E9.  Título: Valor de transacción  =>  Valor: 64725.0
E10.  Título: T/C moneda de transacción  =>  Valor: 
E11.  Título: Destino de la mercancía  =>  Valor: 01 - USO O CONSUMO PROPIO
E12.  Título: Factura sujeta a descuento  =>  Valor: NO
E13.  Título: Forma de pago  =>  Valor: 3 - PAGO A CRÉDITO
E14.  Título: Medio de pago  =>  Valor: 3 - ORDEN DE PAGO SIMPLE-TRANSFERENCIA Valores y costos
E15.  Título: Valor FOB total (USD)  =>  Valor: 65502.35
E16.  Título: Tipo de cambio (USD-BOB)  =>  Valor: 6.96
E17.  Título: Total valor FOB (BOB)  =>  Valor: 455896
E23.  Título: Valor CIF aduana total (BOB)  =>  Valor: 467010
E24.  Título: Otras erogaciones (USD)  =>  Valor: 0.0
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 3
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 3506910090
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - - - Los demás
H6.  Título: Unidad física  =>  Valor: KILOGRAMO
H7.  Título: Cantidad física  =>  Valor: 1133.98
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: COMPUESTO DESGASTE DE ALTO IMPACTO
H8.3  Título: Marca comercial  =>  Valor: LOCTITE NORDBACK
H8.4  Título: Tipo  =>  Valor: LIQUIDO
H8.5  Título: Clase  =>  Valor: -
H8.6  Título: Modelo  =>  Valor: 1327836
H8.7  Título: Cuantitativo 1  =>  Valor: -
H8.8  Título: Composición  =>  Valor: (SIO2) 50-60%, EPICLORHIDRINA-4,4&APOS;- ISOPROPILIDENO, 20-30% CALIZA
H8.9  Título: Forma de presentación  =>  Valor: 100
H8.100  Título: UNIDADES DE 25 LBS C/U EN 2 PALLET  =>  Valor: 
H8.10  Título: Material  =>  Valor: 5-10% NEODECANOATO 2,3-EPOXIPROPILO, 1-5%,ANACARDO LÍQUIDO DE CONCHA1-5%.
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERA
H8.12  Título: Otras características  =>  Valor: OI 23000683, CERAMIC EPOXY PC 9313
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 100.0
H11.  Título: Precio unitario (USD)  =>  Valor: 647.25
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 2
H17.  Título: Peso Neto (kg)  =>  Valor: 1133.98
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 64725.0
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 65502.35
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 655.024
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 866.16
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 98.97
I5.  Título: Gastos portuarios (USD)  =>  Valor: 6.4338259674
I6.  Título: Otros Gastos (USD)  =>  Valor: 625.200045093
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 67099.11
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 467009
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23000683
J.GA  Título: GA  =>  Valor: 23350
J.IVA  Título: IVA  =>  Valor: 73260
E.  Título: Información y valores totales de la factura Factura 3 de 12  =>  Valor: 
E1.  Título: Datos del Proveedor: HUMMINGBIRD COLIBRI CORP,  =>  Valor: 
E.  Título: FM 528, INT  =>  Valor: 
K.  Título: , 3366, FRIENDSWOOD - TEXAS, ESTADOS UNIDOS,  =>  Valor: (1)2813178020, quotes@hummingbirdcolibri.com
E1.1  Título: Categoría  =>  Valor: -
E1.2  Título: Condición del proveedor  =>  Valor: 02 - DISTRIBUIDOR
E2.  Título: País de adquisición  =>  Valor: US - ESTADOS UNIDOS
E3.  Título: N° de la factura  =>  Valor: 22220
E4.  Título: Fecha de la factura  =>  Valor: 23/04/2024
E5.  Título: Condición de entrega (INCOTERMS)  =>  Valor: FCA - FRANCO TRANSPORTISTA - LIBRE
E6.  Título: Lugar de entrega (INCOTERMS)  =>  Valor: HOUSTON, TX - USA
E7.  Título: Naturaleza de la transacción  =>  Valor: 01 - COMPRAVENTA A PRECIO FIRME PARA LA EXPORTACION HACIA EL TERRITORIO ADUANERO DE LA COMUNIDAD
E8.  Título: Moneda de transacción  =>  Valor: USD - DÓLAR ESTADOUNIDENSE
E9.  Título: Valor de transacción  =>  Valor: 194175.0
E10.  Título: T/C moneda de transacción  =>  Valor: 
E11.  Título: Destino de la mercancía  =>  Valor: 01 - USO O CONSUMO PROPIO
E12.  Título: Factura sujeta a descuento  =>  Valor: NO
E13.  Título: Forma de pago  =>  Valor: 3 - PAGO A CRÉDITO
E14.  Título: Medio de pago  =>  Valor: 3 - ORDEN DE PAGO SIMPLE-TRANSFERENCIA Valores y costos
E15.  Título: Valor FOB total (USD)  =>  Valor: 196507.06
E16.  Título: Tipo de cambio (USD-BOB)  =>  Valor: 6.96
E17.  Título: Total valor FOB (BOB)  =>  Valor: 1367689
E23.  Título: Valor CIF aduana total (BOB)  =>  Valor: 1401030
E24.  Título: Otras erogaciones (USD)  =>  Valor: 0.0
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 4
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 3506910090
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - - - Los demás
H6.  Título: Unidad física  =>  Valor: KILOGRAMO
H7.  Título: Cantidad física  =>  Valor: 4144.02
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: COMPUESTO DESGASTE DE ALTO IMPACTO
H8.3  Título: Marca comercial  =>  Valor: LOCTITE NORDBACK
H8.4  Título: Tipo  =>  Valor: LIQUIDO
H8.5  Título: Clase  =>  Valor: -
H8.6  Título: Modelo  =>  Valor: 1327836
H8.7  Título: Cuantitativo 1  =>  Valor: -
H8.8  Título: Composición  =>  Valor: (SIO2) 50-60%, EPICLORHIDRINA-4,4&APOS;- ISOPROPILIDENO, 20-30% CALIZA
H8.9  Título: Forma de presentación  =>  Valor: 300
H8.300  Título: UNIDADES DE 25 LBS C/U EN 7 PALLET  =>  Valor: 
H8.10  Título: Material  =>  Valor: 5-10% NEODECANOATO 2,3-EPOXIPROPILO, 1-5%,ANACARDO LÍQUIDO DE CONCHA1-5%. DECLARACIÓN DE MERCANCÍAS DE IMPORTACIÓNDIM Hoja: 4/ 15 DI-2024-543-2255163 Hoja: 4/ 15
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERA
H8.12  Título: Otras características  =>  Valor: OI 23000740, CERAMIC EPOXY PC 9313
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 300.0
H11.  Título: Precio unitario (USD)  =>  Valor: 647.25
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 7
H17.  Título: Peso Neto (kg)  =>  Valor: 4144.02
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 194175.0
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 196507.06
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 655.024
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 2598.47
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 296.92
I5.  Título: Gastos portuarios (USD)  =>  Valor: 19.3014788866
I6.  Título: Otros Gastos (USD)  =>  Valor: 1875.600230937
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 201297.35
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 1401029
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23000740
J.GA  Título: GA  =>  Valor: 70051
J.IVA  Título: IVA  =>  Valor: 219779
E.  Título: Información y valores totales de la factura Factura 4 de 12  =>  Valor: 
E1.  Título: Datos del Proveedor: HUMMINGBIRD COLIBRI CORP,  =>  Valor: 
E.  Título: FM 528, INT  =>  Valor: 
K.  Título: , 3366, FRIENDSWOOD - TEXAS, ESTADOS UNIDOS,  =>  Valor: (1)2813178020, quotes@hummingbirdcolibri.com
E1.1  Título: Categoría  =>  Valor: -
E1.2  Título: Condición del proveedor  =>  Valor: 02 - DISTRIBUIDOR
E2.  Título: País de adquisición  =>  Valor: US - ESTADOS UNIDOS
E3.  Título: N° de la factura  =>  Valor: 22283
E4.  Título: Fecha de la factura  =>  Valor: 10/05/2024
E5.  Título: Condición de entrega (INCOTERMS)  =>  Valor: FCA - FRANCO TRANSPORTISTA - LIBRE
E6.  Título: Lugar de entrega (INCOTERMS)  =>  Valor: HOUSTON, TX - USA
E7.  Título: Naturaleza de la transacción  =>  Valor: 01 - COMPRAVENTA A PRECIO FIRME PARA LA EXPORTACION HACIA EL TERRITORIO ADUANERO DE LA COMUNIDAD
E8.  Título: Moneda de transacción  =>  Valor: USD - DÓLAR ESTADOUNIDENSE
E9.  Título: Valor de transacción  =>  Valor: 2734.5
E10.  Título: T/C moneda de transacción  =>  Valor: 
E11.  Título: Destino de la mercancía  =>  Valor: 01 - USO O CONSUMO PROPIO
E12.  Título: Factura sujeta a descuento  =>  Valor: NO
E13.  Título: Forma de pago  =>  Valor: 3 - PAGO A CRÉDITO
E14.  Título: Medio de pago  =>  Valor: 3 - ORDEN DE PAGO SIMPLE-TRANSFERENCIA Valores y costos
E15.  Título: Valor FOB total (USD)  =>  Valor: 2767.34
E16.  Título: Tipo de cambio (USD-BOB)  =>  Valor: 6.96
E17.  Título: Total valor FOB (BOB)  =>  Valor: 19261
E23.  Título: Valor CIF aduana total (BOB)  =>  Valor: 19730
E24.  Título: Otras erogaciones (USD)  =>  Valor: 0.0
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 5
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 8484200000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - Juntas mecánicas de estanqueidad
H6.  Título: Unidad física  =>  Valor: UNIDAD (NÚMERO DE UNIDADES)
H7.  Título: Cantidad física  =>  Valor: 1.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: SELLO
H8.3  Título: Marca comercial  =>  Valor: PIONEER
H8.4  Título: Tipo  =>  Valor: MECANICO
H8.5  Título: Clase  =>  Valor: PARA BOMBA PP88S12L71
H8.6  Título: Modelo  =>  Valor: 30400172
H8.7  Título: Cuantitativo 1  =>  Valor: DIA EXT CABEZA 4,00 PULG, LONGITUD 1.94 PULG, EJE 2 3/4
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 1 UNIDAD EN 1 CAJA COMPARTIDA
H8.10  Título: Material  =>  Valor: METALOPLASTICO
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERIA
